net 0 layer 0 output 0
-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-69,-128,-128,-128,-128,-128,-128,-128,-128,-128,-61,-76,-128,-128,-89,-128,-128,-128,-128,-128,-73,-128,-128,-128,-128,-128,-128,-128,-122,-128,-58,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-126,-107,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-87,-128,-128,-128,-128,-128,-128,-120,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-34,-128,-128,-128,-118,-128,-128,-128,-128,-128,82,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-62,-128,-128,-128,-88,-128,-70,-128,-128,-69,-128,-128,-128,-128,-63,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-75,-128,-128,-128,-128,-128,-128,-128,-128,-98,-103,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-122,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-81,-128,-128,-50,-128,-128,-128,-97,-128,-128,-128,-128,-128,-128,-122,-65,-128,-128,-128,-128,-128,-128,-128,-128,-102,-128,-119,-128,
-128,-128,-128,-128,-128,-128,65,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-57,-128,-128,-128,-128,-128,-128,-128,-128,-128,-50,-79,-128,-128,-85,-128,-128,-128,-128,-128,-79,-128,-128,-128,-128,-128,-128,-128,-107,-128,-51,-128,-125,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-122,-123,-128,-128,-128,-128,-128,-128,-117,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-90,-128,-128,-128,-128,-121,-128,-103,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,35,-87,-128,-128,-128,-101,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-60,-128,-128,-128,-82,-128,-54,-128,-128,-67,-128,-128,-128,-128,-65,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-76,-128,-128,-128,-128,-128,-128,-128,-128,-97,-85,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-122,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-70,-128,-128,-50,-128,-110,-128,-85,-128,-128,-128,-128,-128,-128,-111,-64,-128,-128,-128,-128,-128,-119,-128,-128,-90,-128,-128,-128,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-128,-128,-128,-128,-128,-128,1,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-40,-128,-128,-128,-128,-128,-128,-128,-128,-128,-37,-56,-128,-128,-60,-128,-128,-128,-128,-128,-61,-128,-128,-128,-128,-128,-128,-128,-96,-125,-37,-128,-97,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-105,-128,-128,-128,-128,-128,-107,-128,-88,-106,-128,-128,-128,-128,-128,-128,-82,-128,-128,-128,-108,-128,-128,-128,-128,-108,-128,-128,-128,-128,-128,-80,-128,-128,-128,-128,-106,-128,-81,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-5,-109,-128,-128,-128,-74,-128,-128,-128,-128,-128,114,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-108,-43,-128,-128,-128,-79,-128,-40,-128,-128,-52,-128,-128,-128,-128,-57,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-57,-128,-128,-128,-128,-128,-128,-128,-128,-85,-58,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-114,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-122,-53,-128,-128,-40,-128,-90,-128,-65,-128,-128,-128,-109,-128,-128,-92,-44,-128,-128,-128,-128,-128,-88,-128,-128,-59,-128,-110,-128,
-128,-128,-128,-128,-128,-128,23,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-52,-128,-128,-128,-128,-128,-128,-128,-128,-128,-46,-60,-128,-128,-77,-128,-128,-128,-128,-128,-67,-128,-128,-128,-128,-128,-128,-128,-112,-128,-44,-128,-112,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-113,-118,-128,-128,-128,-128,-128,-128,-100,-128,-128,-128,-121,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-98,-128,-128,-128,-128,-128,-128,-90,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,9,-117,-128,-128,-128,-91,-128,-128,-128,-128,-128,125,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-125,-50,-128,-128,-128,-89,-128,-53,-128,-128,-58,-128,-128,-128,-128,-67,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-68,-128,-128,-128,-128,-128,-128,-128,-128,-95,-77,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-122,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-62,-128,-128,-47,-128,-103,-128,-80,-128,-128,-128,-128,-128,-128,-106,-51,-128,-128,-128,-128,-128,-106,-128,-128,-85,-128,-123,-128,
-128,-128,-128,-128,-128,-128,5,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-53,-128,-128,-128,-128,-128,-128,-128,-128,-128,-50,-65,-128,-128,-77,-128,-128,-128,-128,-128,-69,-128,-128,-128,-128,-128,-128,-128,-116,-128,-43,-128,-114,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-112,-124,-128,-128,-128,-128,-128,-128,-95,-128,-128,-128,-120,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-102,-128,-128,-128,-128,-128,-128,-92,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-20,-128,-128,-128,-128,-91,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-125,-48,-128,-128,-128,-93,-128,-48,-128,-128,-59,-128,-128,-128,-128,-72,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-77,-128,-128,-128,-128,-128,-128,-128,-128,-98,-81,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-65,-128,-128,-50,-128,-97,-128,-77,-128,-128,-128,-128,-128,-128,-108,-50,-128,-128,-128,-128,-128,-106,-128,-128,-77,-128,-126,-128,
-128,-128,-128,-128,-128,-128,-5,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-47,-128,-128,-128,-128,-128,-128,-128,-128,-128,-50,-68,-128,-128,-68,-128,-128,-128,-128,-128,-77,-128,-128,-128,-128,-128,-128,-128,-106,-128,-35,-128,-97,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-125,-128,-128,-128,-128,-128,-118,-128,-108,-127,-128,-128,-128,-128,-128,-128,-96,-128,-128,-128,-119,-128,-128,-128,-128,-111,-128,-128,-128,-128,-128,-104,-128,-128,-128,-128,-128,-128,-82,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-43,-128,-128,-128,-128,-84,-128,-128,-128,-128,-128,124,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-117,-54,-128,-128,-128,-95,-128,-56,-128,-128,-58,-128,-128,-128,-128,-64,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-65,-128,-128,-128,-128,-128,-128,-128,-128,-90,-56,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-58,-128,-128,-44,-128,-96,-128,-77,-128,-128,-128,-128,-128,-128,-97,-46,-128,-128,-128,-128,-128,-101,-128,-128,-69,-128,-126,-128,
-113,-128,-128,-128,-128,-128,58,-128,-128,-128,-128,-128,-128,-128,-128,-116,-128,-128,-128,-34,-128,-113,-128,-128,-128,-128,-128,-128,-128,-34,-44,-128,-128,-53,-128,-121,-128,-128,-128,-46,-128,-128,-128,-128,-128,-128,-128,-74,-88,-31,-128,-79,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-118,-128,-128,-92,-128,-128,-99,-128,-128,-94,-128,-75,-77,-128,-128,-128,-128,-128,-117,-71,-128,-128,-111,-89,-128,-128,-128,-128,-92,-128,-128,-128,-128,-128,-61,-128,-128,-128,-128,-86,-128,-64,-128,-128,-128,-128,-128,-128,-128,-128,-123,-128,-128,-128,-128,47,-50,-109,-128,-128,-65,-112,-128,-128,-128,-128,49,-128,-128,-128,-128,-128,-128,-128,-128,-128,-118,-128,-128,-128,-128,-128,-128,-128,-128,-128,-90,-37,-128,-128,-128,-60,-128,-44,-111,-128,-41,-128,-128,-128,-118,-41,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-49,-128,-128,-128,-111,-128,-128,-128,-128,-64,-56,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-77,-128,-128,-128,-128,-118,-120,-108,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-117,-128,-128,-95,-43,-128,-128,-32,-128,-74,-128,-53,-128,-128,-128,-93,-128,-125,-67,-39,-128,-128,-128,-128,-128,-74,-128,-128,-60,-128,-83,-128,
-128,-128,-128,-128,-128,-128,-28,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-37,-128,-128,-128,-128,-128,-128,-128,-128,-128,-41,-59,-128,-128,-68,-128,-128,-128,-128,-128,-58,-128,-128,-128,-128,-128,-128,-128,-104,-128,-34,-128,-103,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-111,-128,-128,-128,-128,-128,-118,-128,-89,-106,-128,-128,-128,-128,-128,-128,-83,-128,-128,-128,-113,-128,-128,-128,-128,-112,-128,-128,-128,-128,-128,-85,-128,-128,-128,-128,-110,-128,-87,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-35,-128,-128,-128,-128,-77,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-111,-42,-128,-128,-128,-79,-128,-36,-128,-128,-51,-128,-128,-128,-128,-65,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-65,-128,-128,-128,-128,-128,-128,-128,-128,-92,-64,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-109,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-55,-128,-128,-45,-128,-87,-128,-69,-128,-128,-128,-115,-128,-128,-93,-36,-128,-128,-128,-128,-128,-89,-128,-128,-65,-128,-119,-128,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
